[0.046s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12
[0.426s] Invoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12
[0.458s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer
[0.474s] -- Install configuration: ""
[0.479s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.479s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.479s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.481s] -- Symlinking: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.490s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.490s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.490s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.490s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.506s] Invoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer
